2021-03-29 10:00:26,556 INFO com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] Starting HomeInsuranceManagementSystemApplication using Java 1.8.0_281 on DJ with PID 22500 (C:\Users\divya\Desktop\HomeInsuranceSystem\Home-Insurance-Management-System\Home-Insurance-Management-System\target\classes started by DJ Koneru in C:\Users\divya\Desktop\HomeInsuranceSystem\Home-Insurance-Management-System\Home-Insurance-Management-System)
2021-03-29 10:00:26,563 DEBUG com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] Running with Spring Boot v2.4.3, Spring v5.3.4
2021-03-29 10:00:26,563 INFO com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] No active profile set, falling back to default profiles: default
2021-03-29 10:00:26,622 INFO org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-03-29 10:00:26,622 INFO org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-03-29 10:00:27,371 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-03-29 10:00:27,430 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 52 ms. Found 7 JPA repository interfaces.
2021-03-29 10:00:28,431 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8081 (http)
2021-03-29 10:00:28,439 INFO org.apache.coyote.http11.Http11NioProtocol [restartedMain] Initializing ProtocolHandler ["http-nio-8081"]
2021-03-29 10:00:28,440 INFO org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2021-03-29 10:00:28,440 INFO org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-03-29 10:00:28,549 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/springfox] [restartedMain] Initializing Spring embedded WebApplicationContext
2021-03-29 10:00:28,549 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1926 ms
2021-03-29 10:00:29,044 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-29 10:00:29,098 INFO org.hibernate.Version [restartedMain] HHH000412: Hibernate ORM core version 5.4.28.Final
2021-03-29 10:00:29,204 INFO org.hibernate.annotations.common.Version [restartedMain] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-03-29 10:00:29,283 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2021-03-29 10:00:29,647 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Start completed.
2021-03-29 10:00:29,677 INFO org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-03-29 10:00:30,727 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-29 10:00:30,735 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-03-29 10:00:30,746 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2021-03-29 10:00:31,531 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-29 10:00:31,685 INFO org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver [restartedMain] Exposing 2 endpoint(s) beneath base path '/actuator'
2021-03-29 10:00:32,068 INFO org.apache.coyote.http11.Http11NioProtocol [restartedMain] Starting ProtocolHandler ["http-nio-8081"]
2021-03-29 10:00:32,088 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8081 (http) with context path '/springfox'
2021-03-29 10:00:32,453 INFO com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] Started HomeInsuranceManagementSystemApplication in 6.168 seconds (JVM running for 6.723)
2021-03-29 10:01:47,531 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/springfox] [http-nio-8081-exec-3] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-03-29 10:01:47,532 INFO org.springframework.web.servlet.DispatcherServlet [http-nio-8081-exec-3] Initializing Servlet 'dispatcherServlet'
2021-03-29 10:01:47,536 INFO org.springframework.web.servlet.DispatcherServlet [http-nio-8081-exec-3] Completed initialization in 4 ms
2021-03-29 10:01:47,593 WARN org.springframework.web.servlet.PageNotFound [http-nio-8081-exec-3] Request method 'POST' not supported
2021-03-29 10:01:52,625 DEBUG com.cg.hims.loggeraspect.UserLoggerAspect [http-nio-8081-exec-2] Entering method : com.cg.hims.controller.LoginController.getUserById() with argument[s] = [32]
2021-03-29 10:01:52,808 DEBUG com.cg.hims.loggeraspect.UserLoggerAspect [http-nio-8081-exec-2] Exiting method: com.cg.hims.controller.LoginController.getUserById() with result = [FAILED toString()]
2021-03-29 10:02:54,337 DEBUG com.cg.hims.loggeraspect.UserLoggerAspect [http-nio-8081-exec-6] Entering method : com.cg.hims.controller.LoginController.getUserById() with argument[s] = [32]
2021-03-29 10:02:54,345 DEBUG com.cg.hims.loggeraspect.UserLoggerAspect [http-nio-8081-exec-6] Exiting method: com.cg.hims.controller.LoginController.getUserById() with result = [FAILED toString()]
2021-03-29 10:03:08,331 DEBUG com.cg.hims.loggeraspect.UserLoggerAspect [http-nio-8081-exec-7] Entering method : com.cg.hims.controller.LoginController.signup() with argument[s] = [User(userId=0, userName=Priya, password=widow@1234, firstName=Hi, lastName=Sam, emailId=pojo@gmail.com, contactNo=90876488789, address=India, role=Agent, admin=null, agent=null, policyHolder=null)]
2021-03-29 10:03:08,430 DEBUG com.cg.hims.loggeraspect.UserLoggerAspect [http-nio-8081-exec-7] Exiting method: com.cg.hims.controller.LoginController.signup() with result = <200 OK OK,Added!,[]>
2021-03-29 10:04:08,437 DEBUG com.cg.hims.loggeraspect.UserLoggerAspect [http-nio-8081-exec-8] Entering method : com.cg.hims.controller.LoginController.signup() with argument[s] = [User(userId=0, userName=Kajal, password=widow@1234, firstName=Hi, lastName=Sam, emailId=aston@gmail.com, contactNo=90876488789, address=India, role=Agent, admin=null, agent=null, policyHolder=null)]
2021-03-29 10:04:08,447 DEBUG com.cg.hims.loggeraspect.UserLoggerAspect [http-nio-8081-exec-8] Exiting method: com.cg.hims.controller.LoginController.signup() with result = <200 OK OK,Added!,[]>
2021-03-29 10:05:29,664 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-1] Entering method : com.cg.hims.controller.AgentController.findAgentById() with argument[s] = [36]
2021-03-29 10:05:29,710 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-1] Exiting method: com.cg.hims.controller.AgentController.findAgentById() with result = [FAILED toString()]
2021-03-29 10:06:46,001 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-4] Entering method : com.cg.hims.controller.AgentController.updateAgent() with argument[s] = [Agent(agentId=36, agentName=Hi Sam, designation=LIC, salary=908000.0, user=User(userId=36, userName=Kajal, password=widow@1234, firstName=Hi, lastName=Sam, emailId=aston@gmail.com, contactNo=90876488789, address=India, role=Agent, admin=null, agent=null, policyHolder=null), policyHoldersList=null, quoteList=null)]
2021-03-29 10:06:46,024 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-4] Exiting method: com.cg.hims.controller.AgentController.updateAgent() with result = <200 OK OK,Agent(agentId=36, agentName=Hi Sam, designation=LIC, salary=908000.0, user=User(userId=36, userName=Kajal, password=widow@1234, firstName=Hi, lastName=Sam, emailId=aston@gmail.com, contactNo=90876488789, address=India, role=Agent, admin=null, agent=null, policyHolder=null), policyHoldersList=null, quoteList=null),[]>
2021-03-29 10:41:24,631 WARN org.springframework.web.servlet.PageNotFound [http-nio-8081-exec-7] No mapping for GET /springfox/hims/agent/viewallagents
2021-03-29 10:43:16,028 DEBUG com.cg.hims.loggeraspect.AdminLoggerAspect [http-nio-8081-exec-9] Entering method : com.cg.hims.controller.AdminController.getAllAgents() with argument[s] = []
2021-03-29 10:43:16,113 DEBUG com.cg.hims.loggeraspect.AdminLoggerAspect [http-nio-8081-exec-9] Exiting method: com.cg.hims.controller.AdminController.getAllAgents() with result = [FAILED toString()]
2021-03-29 10:44:07,750 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-3] Entering method : com.cg.hims.controller.AgentController.getPolicyHolderById() with argument[s] = [33]
2021-03-29 10:44:07,760 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-3] Exiting method: com.cg.hims.controller.AgentController.getPolicyHolderById() with result = [FAILED toString()]
2021-03-29 10:44:17,331 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-5] Entering method : com.cg.hims.controller.AgentController.getAllPolicyHolders() with argument[s] = []
2021-03-29 10:44:17,355 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-5] Exiting method: com.cg.hims.controller.AgentController.getAllPolicyHolders() with result = [FAILED toString()]
2021-03-29 10:44:50,286 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-6] Entering method : com.cg.hims.controller.AgentController.showAllQuotes() with argument[s] = []
2021-03-29 10:44:50,294 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-6] Exiting method: com.cg.hims.controller.AgentController.showAllQuotes() with result = <200 OK OK,[com.cg.hims.entities.Quote@55e48525, com.cg.hims.entities.Quote@15c1ddc5],[]>
2021-03-29 10:50:45,278 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-4] Entering method : com.cg.hims.controller.AgentController.addQuote() with argument[s] = [com.cg.hims.entities.Quote@628eeef6]
2021-03-29 10:50:45,286 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-4] Exiting method: com.cg.hims.controller.AgentController.addQuote() with result = <200 OK OK,com.cg.hims.entities.Quote@628eeef6,[]>
2021-03-29 10:51:20,282 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-1] Entering method : com.cg.hims.controller.AgentController.findQuoteById() with argument[s] = [37]
2021-03-29 10:51:20,286 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-1] Exiting method: com.cg.hims.controller.AgentController.findQuoteById() with result = <200 OK OK,com.cg.hims.entities.Quote@f300168,[]>
2021-03-29 10:51:22,615 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-2] Entering method : com.cg.hims.controller.AgentController.findQuoteById() with argument[s] = [37]
2021-03-29 10:51:22,619 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-2] Exiting method: com.cg.hims.controller.AgentController.findQuoteById() with result = <200 OK OK,com.cg.hims.entities.Quote@411ece7c,[]>
2021-03-29 10:51:55,473 DEBUG com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-3] Entering method : com.cg.hims.controller.AgentController.findQuoteById() with argument[s] = [38]
2021-03-29 10:51:55,477 ERROR com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-3] Error in com.cg.hims.controller.AgentController.findQuoteById()
2021-03-29 10:51:55,477 ERROR com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-3] Invalid PolicyHolderID
2021-03-29 10:51:55,477 ERROR com.cg.hims.loggeraspect.AgentLoggerAspect [http-nio-8081-exec-3] Invalid PolicyHolderID
2021-03-29 10:51:55,480 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/springfox].[dispatcherServlet] [http-nio-8081-exec-3] Servlet.service() for servlet [dispatcherServlet] in context with path [/springfox] threw exception [Request processing failed; nested exception is QuoteNotFoundException com.cg.hims.exceptions.QuoteNotFoundException: Invalid PolicyHolderID] with root cause
com.cg.hims.exceptions.QuoteNotFoundException: Invalid PolicyHolderID
	at com.cg.hims.controller.AgentController.findQuoteById(AgentController.java:172)
2021-03-29 16:07:20,958 INFO org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver [restartedMain] Exposing 2 endpoint(s) beneath base path '/actuator'
2021-03-29 16:07:21,415 INFO org.apache.coyote.http11.Http11NioProtocol [restartedMain] Starting ProtocolHandler ["http-nio-8081"]
2021-03-29 16:07:21,422 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8081 (http) with context path '/springfox'
2021-03-29 16:07:23,526 INFO com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] Started HomeInsuranceManagementSystemApplication in 7.429 seconds (JVM running for 1039.177)
2021-03-29 16:07:23,535 INFO org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2021-03-29 16:07:24,623 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [Thread-10] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-03-29 16:07:24,630 INFO com.zaxxer.hikari.HikariDataSource [Thread-10] HikariPool-2 - Shutdown initiated...
2021-03-29 16:07:24,657 INFO com.zaxxer.hikari.HikariDataSource [Thread-10] HikariPool-2 - Shutdown completed.
2021-03-29 16:07:25,190 INFO com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] Starting HomeInsuranceManagementSystemApplication using Java 1.8.0_281 on DJ with PID 11992 (C:\Users\divya\Desktop\HomeInsuranceSystem\Home-Insurance-Management-System\Home-Insurance-Management-System\target\classes started by DJ Koneru in C:\Users\divya\Desktop\HomeInsuranceSystem\Home-Insurance-Management-System\Home-Insurance-Management-System)
2021-03-29 16:07:25,191 DEBUG com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] Running with Spring Boot v2.4.3, Spring v5.3.4
2021-03-29 16:07:25,191 INFO com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] No active profile set, falling back to default profiles: default
2021-03-29 16:07:26,566 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-03-29 16:07:26,661 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 92 ms. Found 7 JPA repository interfaces.
2021-03-29 16:07:27,120 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8081 (http)
2021-03-29 16:07:27,123 INFO org.apache.coyote.http11.Http11NioProtocol [restartedMain] Initializing ProtocolHandler ["http-nio-8081"]
2021-03-29 16:07:27,125 INFO org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2021-03-29 16:07:27,127 INFO org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-03-29 16:07:27,163 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/springfox] [restartedMain] Initializing Spring embedded WebApplicationContext
2021-03-29 16:07:27,164 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1967 ms
2021-03-29 16:07:27,299 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-29 16:07:27,309 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-3 - Starting...
2021-03-29 16:07:27,394 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-3 - Start completed.
2021-03-29 16:07:27,395 INFO org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-03-29 16:07:28,933 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-29 16:07:28,934 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-03-29 16:07:28,948 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2021-03-29 16:07:29,399 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-29 16:07:29,518 INFO org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver [restartedMain] Exposing 2 endpoint(s) beneath base path '/actuator'
2021-03-29 16:07:29,785 INFO org.apache.coyote.http11.Http11NioProtocol [restartedMain] Starting ProtocolHandler ["http-nio-8081"]
2021-03-29 16:07:29,792 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8081 (http) with context path '/springfox'
2021-03-29 16:07:30,231 INFO com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] Started HomeInsuranceManagementSystemApplication in 5.122 seconds (JVM running for 1045.882)
2021-03-29 16:07:30,236 INFO org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2021-03-29 16:07:33,463 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [Thread-16] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-03-29 16:07:33,466 INFO com.zaxxer.hikari.HikariDataSource [Thread-16] HikariPool-3 - Shutdown initiated...
2021-03-29 16:07:33,473 INFO com.zaxxer.hikari.HikariDataSource [Thread-16] HikariPool-3 - Shutdown completed.
2021-03-29 16:07:34,020 INFO com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] Starting HomeInsuranceManagementSystemApplication using Java 1.8.0_281 on DJ with PID 11992 (C:\Users\divya\Desktop\HomeInsuranceSystem\Home-Insurance-Management-System\Home-Insurance-Management-System\target\classes started by DJ Koneru in C:\Users\divya\Desktop\HomeInsuranceSystem\Home-Insurance-Management-System\Home-Insurance-Management-System)
2021-03-29 16:07:34,020 DEBUG com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] Running with Spring Boot v2.4.3, Spring v5.3.4
2021-03-29 16:07:34,021 INFO com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] No active profile set, falling back to default profiles: default
2021-03-29 16:07:34,836 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-03-29 16:07:34,880 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 42 ms. Found 7 JPA repository interfaces.
2021-03-29 16:07:35,187 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8081 (http)
2021-03-29 16:07:35,188 INFO org.apache.coyote.http11.Http11NioProtocol [restartedMain] Initializing ProtocolHandler ["http-nio-8081"]
2021-03-29 16:07:35,189 INFO org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2021-03-29 16:07:35,189 INFO org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-03-29 16:07:35,225 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/springfox] [restartedMain] Initializing Spring embedded WebApplicationContext
2021-03-29 16:07:35,225 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1197 ms
2021-03-29 16:07:35,326 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-29 16:07:35,339 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-4 - Starting...
2021-03-29 16:07:35,416 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-4 - Start completed.
2021-03-29 16:07:35,416 INFO org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-03-29 16:07:36,348 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-29 16:07:36,348 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-03-29 16:07:36,356 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2021-03-29 16:07:36,699 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-29 16:07:36,804 INFO org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver [restartedMain] Exposing 2 endpoint(s) beneath base path '/actuator'
2021-03-29 16:07:37,016 INFO org.apache.coyote.http11.Http11NioProtocol [restartedMain] Starting ProtocolHandler ["http-nio-8081"]
2021-03-29 16:07:37,023 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8081 (http) with context path '/springfox'
2021-03-29 16:07:37,334 INFO com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] Started HomeInsuranceManagementSystemApplication in 3.384 seconds (JVM running for 1052.985)
2021-03-29 16:07:37,337 INFO org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2021-03-29 16:15:16,684 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [Thread-22] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-03-29 16:15:16,687 INFO com.zaxxer.hikari.HikariDataSource [Thread-22] HikariPool-4 - Shutdown initiated...
2021-03-29 16:15:16,697 INFO com.zaxxer.hikari.HikariDataSource [Thread-22] HikariPool-4 - Shutdown completed.
2021-03-29 16:15:17,427 INFO com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] Starting HomeInsuranceManagementSystemApplication using Java 1.8.0_281 on DJ with PID 11992 (C:\Users\divya\Desktop\HomeInsuranceSystem\Home-Insurance-Management-System\Home-Insurance-Management-System\target\classes started by DJ Koneru in C:\Users\divya\Desktop\HomeInsuranceSystem\Home-Insurance-Management-System\Home-Insurance-Management-System)
2021-03-29 16:15:17,428 DEBUG com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] Running with Spring Boot v2.4.3, Spring v5.3.4
2021-03-29 16:15:17,428 INFO com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] No active profile set, falling back to default profiles: default
2021-03-29 16:15:18,242 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-03-29 16:15:18,284 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 41 ms. Found 7 JPA repository interfaces.
2021-03-29 16:15:18,632 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8081 (http)
2021-03-29 16:15:18,634 INFO org.apache.coyote.http11.Http11NioProtocol [restartedMain] Initializing ProtocolHandler ["http-nio-8081"]
2021-03-29 16:15:18,634 INFO org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2021-03-29 16:15:18,635 INFO org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-03-29 16:15:18,668 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/springfox] [restartedMain] Initializing Spring embedded WebApplicationContext
2021-03-29 16:15:18,668 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1235 ms
2021-03-29 16:15:18,790 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-29 16:15:18,797 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-5 - Starting...
2021-03-29 16:15:18,878 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-5 - Start completed.
2021-03-29 16:15:18,878 INFO org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-03-29 16:15:19,617 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-29 16:15:19,617 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-03-29 16:15:19,632 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2021-03-29 16:15:20,076 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-29 16:15:20,161 INFO org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver [restartedMain] Exposing 2 endpoint(s) beneath base path '/actuator'
2021-03-29 16:15:20,387 INFO org.apache.coyote.http11.Http11NioProtocol [restartedMain] Starting ProtocolHandler ["http-nio-8081"]
2021-03-29 16:15:20,393 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8081 (http) with context path '/springfox'
2021-03-29 16:15:20,648 INFO com.cg.hims.application.HomeInsuranceManagementSystemApplication [restartedMain] Started HomeInsuranceManagementSystemApplication in 3.304 seconds (JVM running for 1516.299)
2021-03-29 16:15:20,657 INFO org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2021-03-29 16:15:42,349 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/springfox] [http-nio-8081-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-03-29 16:15:42,351 INFO org.springframework.web.servlet.DispatcherServlet [http-nio-8081-exec-2] Initializing Servlet 'dispatcherServlet'
2021-03-29 16:15:42,354 INFO org.springframework.web.servlet.DispatcherServlet [http-nio-8081-exec-2] Completed initialization in 2 ms
2021-03-29 16:15:42,359 DEBUG com.cg.hims.loggeraspect.UserLoggerAspect [http-nio-8081-exec-2] Entering method : com.cg.hims.controller.LoginController.getUserById() with argument[s] = [32]
2021-03-29 16:15:42,478 DEBUG com.cg.hims.loggeraspect.UserLoggerAspect [http-nio-8081-exec-2] Exiting method: com.cg.hims.controller.LoginController.getUserById() with result = [FAILED toString()]
